Name,Payload,Period,CriticalityLevel
mf0-1,623,56.950373992249084,0
mf0-1,291,123.78134791076144,1
mf0-1,None,None,2
mf1-2,1240,112.936599061579,0
mf1-2,870,242.16164744010217,1
mf1-2,431,501.041191104224,2
mf2-2,428,39.62568183467085,0
mf2-2,311,78.05157989698426,1
mf2-2,154,100.29511862036995,2
mf3,546,49.81200513385883,0
mf3,None,None,1
mf3,None,None,2
mf4-1,1204,105.08947768583677,0
mf4-1,757,225.82621452379428,1
mf4-1,None,None,2
mf5-2,505,47.64525590119855,0
mf5-2,308,67.88428886912055,1
mf5-2,180,98.71649821776882,2
mf6-2,1291,108.02677219897302,0
mf6-2,584,169.77803208149302,1
mf6-2,268,361.35052732429597,2
mf7,901,89.98261958355043,0
mf7,None,None,1
mf7,None,None,2
mf8,559,67.60600274644875,0
mf8,None,None,1
mf8,None,None,2
mf9-2,726,83.54629884060478,0
mf9-2,351,129.4982505300971,1
mf9-2,180,207.37772131670417,2
mf10-2,731,75.27575281642932,0
mf10-2,None,None,1
mf10-2,542,123.641216630923,2
mf11-2,870,75.4122171351885,0
mf11-2,545,95.45656447856,1
mf11-2,315,147.19465864858714,2
mf12-2,601,52.00857859841204,0
mf12-2,313,98.6107795795081,1
mf12-2,242,143.90903025432382,2
mf13-2,894,75.47894682531586,0
mf13-2,None,None,1
mf13-2,446,185.49914747376997,2
mf14,776,72.74690481358505,0
mf14,None,None,1
mf14,None,None,2
mf15-1,645,57.07745918001309,0
mf15-1,268,94.22434464358763,1
mf15-1,None,None,2
mf16-2,549,68.65666350015294,0
mf16-2,None,None,1
mf16-2,257,141.24814884630973,2
mf17-2,1165,102.01245848984043,0
mf17-2,878,223.81491748777776,1
mf17-2,403,346.65799822293764,2
mf18,1012,113.18694786302422,0
mf18,None,None,1
mf18,None,None,2
mf19-2,563,58.17129760813282,0
mf19-2,None,None,1
mf19-2,312,88.91590610468398,2
mf20-2,658,64.46047282813427,0
mf20-2,None,None,1
mf20-2,303,83.37722732533935,2
mf21-1,820,76.51680517880888,0
mf21-1,449,114.00782727769065,1
mf21-1,None,None,2
mf22-2,815,90.48017803122227,0
mf22-2,332,133.28192694782865,1
mf22-2,188,332.84397909497676,2
mf23-2,539,54.040720022793586,0
mf23-2,267,117.50203381690292,1
